,Unnamed: 0,feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
0,-1,-1.961924093566577,-0.9493198812601814,-1.9383037934813168,-0.9781276144859633,-2.044223498424446,-1.0348207628376989,-2.043400845652025,-1.0025922619981833,-1.9800925138295373,-1.0176461251598037
1,0,-2.0018820165277904,-1.044641636506989,-2.0514740612388005,-1.026327528147853,-2.0084487241112168,-1.0191633397482223,-1.9255884359212427,-1.039493382874093,-2.068331547093973,-1.092204049626824
2,1,-1.9147010937033246,-0.9493198812601814,-1.9555487866634096,-1.0056704222927573,-2.045599451282647,-1.0341944659141198,-2.032355932239764,-1.0025922619981833,-1.997138690710167,-1.0259303389894727
3,2,-2.0890629393522566,-1.044641636506989,-2.011595014505211,-1.0366560810754006,-1.9878094312382002,-0.9750094066358977,-2.036037570043851,-0.9656911411222733,-1.9773122550334987,-1.0093619113301349
4,3,-1.9946169396257518,-1.044641636506989,-2.0363846922044693,-0.9781276144859633,-1.9960651483874068,-0.984403860489584,-1.9918579163948078,-1.0025922619981833,-2.031987639488053,-1.046640873563645
5,4,-2.092695477803276,-1.044641636506989,-2.0406959404999925,-1.0194418261961544,-2.0689906498720663,-1.0792878444118128,-1.9587231761580253,-1.0763945037500033,-2.0411761669188953,-1.0963461565416583
6,5,-2.0454724779400237,-0.9493198812601814,-2.0471628129432773,-1.0159989752203051,-2.0400956398498424,-1.0248000120604337,-1.9992211920029817,-1.039493382874093,-2.062916879143655,-1.038356659733976
7,6,-1.936496324409441,-0.9493198812601814,-2.001894705840284,-0.9333705517999229,-1.9093801183207362,-0.8910856188763026,-1.9771313651784599,-0.9822966455164328,-2.0358161925842375,-0.9969355905856316
8,7,-1.9582915551155575,-0.9493198812601814,-1.9383037934813168,-1.04009893205125,-2.0139525355440213,-0.9937983143432699,-2.0286742944356773,-1.0025922619981833,-2.0149596938126435,-0.9886513767559626
9,8,-2.0709002470971596,-1.044641636506989,-1.9609378470328136,-1.0332132300995513,-2.01257658268582,-1.0345076143759093,-2.02499265663159,-1.0025922619981833,-1.9322629469350647,-1.0135040182449693
10,9,-2.0963280162542954,-1.044641636506989,-2.0838084234552245,-0.9918990183893605,-2.103389471327094,-1.0905611890362361,-2.013947743219329,-1.0763945037500033,-2.062916879143655,-1.0342145528191415
